Entity,Code,Year,"Suicide mortality rate (per 100,000 population)"
Afghanistan,AFG,2000,5.7
Afghanistan,AFG,2005,6.3
Afghanistan,AFG,2010,5.1
Afghanistan,AFG,2015,4.8
Afghanistan,AFG,2016,4.7
Albania,ALB,2000,5.5
Albania,ALB,2005,6.7
Albania,ALB,2010,7.8
Albania,ALB,2015,6
Albania,ALB,2016,6.3
Algeria,DZA,2000,4.1
Algeria,DZA,2005,3.8
Algeria,DZA,2010,3.3
Algeria,DZA,2015,3.2
Algeria,DZA,2016,3.2
Angola,AGO,2000,7.9
Angola,AGO,2005,7.2
Angola,AGO,2010,5.7
Angola,AGO,2015,5
Angola,AGO,2016,4.7
Antigua and Barbuda,ATG,2000,2
Antigua and Barbuda,ATG,2005,1.2
Antigua and Barbuda,ATG,2010,0.3
Antigua and Barbuda,ATG,2015,0.8
Antigua and Barbuda,ATG,2016,0.5
Arab World,,2000,4.32819517412245
Arab World,,2005,4.31246175693637
Arab World,,2010,4.20642884435748
Arab World,,2015,4.20217897014787
Arab World,,2016,4.2660818072258
Argentina,ARG,2000,9.5
Argentina,ARG,2005,9
Argentina,ARG,2010,8.7
Argentina,ARG,2015,8.8
Argentina,ARG,2016,9.2
Armenia,ARM,2000,3.3
Armenia,ARM,2005,4.4
Armenia,ARM,2010,6
Armenia,ARM,2015,7
Armenia,ARM,2016,6.6
Australia,AUS,2000,13.2
Australia,AUS,2005,12.3
Australia,AUS,2010,12.5
Australia,AUS,2015,13.8
Australia,AUS,2016,13.2
Austria,AUT,2000,20
Austria,AUT,2005,17.3
Austria,AUT,2010,16
Austria,AUT,2015,16
Austria,AUT,2016,15.6
Azerbaijan,AZE,2000,2.2
Azerbaijan,AZE,2005,3.2
Azerbaijan,AZE,2010,3.1
Azerbaijan,AZE,2015,2.7
Azerbaijan,AZE,2016,2.6
Bahamas,BHS,2000,2
Bahamas,BHS,2005,2.2
Bahamas,BHS,2010,2
Bahamas,BHS,2015,1.8
Bahamas,BHS,2016,1.7
Bahrain,BHR,2000,6.7
Bahrain,BHR,2005,7
Bahrain,BHR,2010,5.2
Bahrain,BHR,2015,5.9
Bahrain,BHR,2016,5.9
Bangladesh,BGD,2000,6.7
Bangladesh,BGD,2005,6.3
Bangladesh,BGD,2010,6.4
Bangladesh,BGD,2015,6.1
Bangladesh,BGD,2016,5.9
