Entity,Code,Year,Global Hunger Index (IFPRI (2016))
Afghanistan,AFG,1992,49.3
Afghanistan,AFG,2000,52.4
Afghanistan,AFG,2008,39.2
Afghanistan,AFG,2016,34.8
Afghanistan,AFG,2017,33.3
Afghanistan,AFG,2018,34.3
Albania,ALB,1992,20.4
Albania,ALB,2000,21.1
Albania,ALB,2008,16.9
Albania,ALB,2016,11.9
Albania,ALB,2017,11.1
Albania,ALB,2018,12.2
Algeria,DZA,1992,16.8
Algeria,DZA,2000,14.8
Algeria,DZA,2008,10.8
Algeria,DZA,2016,8.7
Algeria,DZA,2017,9.5
Algeria,DZA,2018,9.4
Angola,AGO,1992,65.9
Angola,AGO,2000,57.8
Angola,AGO,2008,40.5
Angola,AGO,2016,32.8
Angola,AGO,2017,32.5
Angola,AGO,2018,29.5
Argentina,ARG,1992,5.8
Argentina,ARG,2000,5.3
Argentina,ARG,2008,5
Argentina,ARG,2016,5
Argentina,ARG,2017,5.4
Argentina,ARG,2018,5.3
Armenia,ARM,2000,17.4
Armenia,ARM,2008,11.7
Armenia,ARM,2016,8.7
Armenia,ARM,2017,7.7
Armenia,ARM,2018,7.6
Azerbaijan,AZE,2000,27.2
Azerbaijan,AZE,2008,15.7
Azerbaijan,AZE,2016,9.8
Azerbaijan,AZE,2017,9.6
Azerbaijan,AZE,2018,9.5
Bangladesh,BGD,1992,52.4
Bangladesh,BGD,2000,38.5
Bangladesh,BGD,2008,32.4
Bangladesh,BGD,2016,27.1
Bangladesh,BGD,2017,26.5
Bangladesh,BGD,2018,26.1
Belarus,BLR,2000,5
Belarus,BLR,2008,5
Belarus,BLR,2016,5
Benin,BEN,1992,44.6
Benin,BEN,2000,38.1
Benin,BEN,2008,31.8
Benin,BEN,2016,23.2
Benin,BEN,2017,24.4
Benin,BEN,2018,24.3
Bolivia,BOL,1992,36.7
Bolivia,BOL,2000,30.8
Bolivia,BOL,2008,23.9
Bolivia,BOL,2016,15.4
Bolivia,BOL,2017,17.2
Bolivia,BOL,2018,16.7
Bosnia and Herzegovina,BIH,2000,9.6
Bosnia and Herzegovina,BIH,2008,6.7
Bosnia and Herzegovina,BIH,2016,5
Botswana,BWA,1992,32.4
Botswana,BWA,2000,33
Botswana,BWA,2008,30.9
Botswana,BWA,2016,23
Botswana,BWA,2017,24.4
Botswana,BWA,2018,25.5
Brazil,BRA,1992,16.1
Brazil,BRA,2000,11.8
Brazil,BRA,2008,5.4
Brazil,BRA,2016,5
Brazil,BRA,2017,5.4
Brazil,BRA,2018,8.5
Bulgaria,BGR,1992,9.3
Bulgaria,BGR,2000,9.5
Bulgaria,BGR,2008,8.8
Bulgaria,BGR,2016,8.3
Bulgaria,BGR,2017,5.4
Bulgaria,BGR,2018,5
Burkina Faso,BFA,1992,47.7
Burkina Faso,BFA,2000,48.4
Burkina Faso,BFA,2008,37.1
Burkina Faso,BFA,2016,31
Burkina Faso,BFA,2017,27.6
Burkina Faso,BFA,2018,27.7
Cambodia,KHM,1992,45.3
Cambodia,KHM,2000,44.7
Cambodia,KHM,2008,26.6
Cambodia,KHM,2016,21.7
Cambodia,KHM,2017,22.2
Cambodia,KHM,2018,23.7
Cameroon,CMR,1992,40.4
Cameroon,CMR,2000,40.3
Cameroon,CMR,2008,30.5
Cameroon,CMR,2016,22.9
Cameroon,CMR,2017,22.1
Cameroon,CMR,2018,21.1
Central African Republic,CAF,1992,52.2
Central African Republic,CAF,2000,51.5
Central African Republic,CAF,2008,48
Central African Republic,CAF,2016,46.1
Central African Republic,CAF,2017,50.9
Central African Republic,CAF,2018,53.7
Chad,TCD,1992,62.5
Chad,TCD,2000,51.9
Chad,TCD,2008,50.9
Chad,TCD,2016,44.3
Chad,TCD,2017,43.5
Chad,TCD,2018,45.4
Chile,CHL,1992,6.2
Chile,CHL,2000,5
Chile,CHL,2008,5
Chile,CHL,2016,5
China,CHN,1992,26.4
China,CHN,2000,15.9
China,CHN,2008,11.5
China,CHN,2016,7.7
China,CHN,2017,7.5
China,CHN,2018,7.6
Colombia,COL,1992,15.1
Colombia,COL,2000,11.4
Colombia,COL,2008,9.3
Colombia,COL,2016,8.5
Colombia,COL,2017,8
Colombia,COL,2018,7.7
Comoros,COM,2018,30.8
Congo,COG,1992,37.6
Congo,COG,2000,37.2
Congo,COG,2008,31.9
Congo,COG,2016,26.6
Congo,COG,2017,25.6
Congo,COG,2018,30.4
Costa Rica,CRI,1992,7.6
Costa Rica,CRI,2000,6.3
Costa Rica,CRI,2008,5
Costa Rica,CRI,2016,5
Costa Rica,CRI,2017,5.3
Cote d'Ivoire,CIV,1992,31.8
Cote d'Ivoire,CIV,2000,31.4
Cote d'Ivoire,CIV,2008,34.1
Cote d'Ivoire,CIV,2016,25.7
Cote d'Ivoire,CIV,2017,26.5
Cote d'Ivoire,CIV,2018,25.9
Croatia,HRV,2000,6.2
Croatia,HRV,2008,5
Croatia,HRV,2016,5
Cuba,CUB,1992,8.7
Cuba,CUB,2000,6.1
Cuba,CUB,2008,5
Cuba,CUB,2016,5
Djibouti,DJI,1992,61.1
Djibouti,DJI,2000,48.5
Djibouti,DJI,2008,35.9
Djibouti,DJI,2016,32.7
Djibouti,DJI,2017,31.4
Djibouti,DJI,2018,30.1
Dominican Republic,DOM,1992,25
Dominican Republic,DOM,2000,19.4
Dominican Republic,DOM,2008,15.6
Dominican Republic,DOM,2016,11.1
Dominican Republic,DOM,2017,11.6
Dominican Republic,DOM,2018,10.3
Ecuador,ECU,1992,23.6
Ecuador,ECU,2000,20.2
Ecuador,ECU,2008,17.5
Ecuador,ECU,2016,13.9
Ecuador,ECU,2017,14.4
Ecuador,ECU,2018,11.8
Egypt,EGY,1992,19.3
Egypt,EGY,2000,15.3
Egypt,EGY,2008,16.1
Egypt,EGY,2016,13.7
Egypt,EGY,2017,14.7
Egypt,EGY,2018,14.8
El Salvador,SLV,1992,19.1
El Salvador,SLV,2000,16.8
El Salvador,SLV,2008,12.6
El Salvador,SLV,2016,11.2
El Salvador,SLV,2017,11.1
El Salvador,SLV,2018,10.1
Estonia,EST,2000,5.3
Estonia,EST,2008,5
Estonia,EST,2016,5
Eswatini,SWZ,1992,24.8
Eswatini,SWZ,2000,30.9
Eswatini,SWZ,2008,30
Eswatini,SWZ,2016,24.2
Eswatini,SWZ,2017,21.2
Eswatini,SWZ,2018,22.5
Ethiopia,ETH,1992,70.9
Ethiopia,ETH,2000,58.5
Ethiopia,ETH,2008,43
Ethiopia,ETH,2016,33.4
Ethiopia,ETH,2017,32.3
Ethiopia,ETH,2018,29.1
Fiji,FJI,1992,11.7
Fiji,FJI,2000,10.2
Fiji,FJI,2008,8.7
Fiji,FJI,2016,8.5
Fiji,FJI,2017,8.1
Fiji,FJI,2018,9
Gabon,GAB,1992,21.1
Gabon,GAB,2000,18.5
Gabon,GAB,2008,15.6
Gabon,GAB,2016,12
Gabon,GAB,2017,13.8
Gabon,GAB,2018,15.4
Gambia,GMB,1992,33.5
Gambia,GMB,2000,27.9
Gambia,GMB,2008,24.5
Gambia,GMB,2016,20.9
Gambia,GMB,2017,23.2
Gambia,GMB,2018,22.3
Georgia,GEO,2000,15.2
Georgia,GEO,2008,8.2
Georgia,GEO,2016,8.2
Georgia,GEO,2017,7.7
Georgia,GEO,2018,8.1
Ghana,GHA,1992,42.7
Ghana,GHA,2000,29.9
Ghana,GHA,2008,22.7
Ghana,GHA,2016,13.9
Ghana,GHA,2017,16.2
Ghana,GHA,2018,15.2
Guatemala,GTM,1992,28.4
Guatemala,GTM,2000,28
Guatemala,GTM,2008,21.9
Guatemala,GTM,2016,20.7
Guatemala,GTM,2017,20.7
Guatemala,GTM,2018,20.8
Guinea,GIN,1992,46.1
Guinea,GIN,2000,44.4
Guinea,GIN,2008,33.9
Guinea,GIN,2016,28.1
Guinea,GIN,2017,28.6
Guinea,GIN,2018,28.9
Guinea-Bissau,GNB,1992,45.2
Guinea-Bissau,GNB,2000,43.9
Guinea-Bissau,GNB,2008,31.9
Guinea-Bissau,GNB,2016,27.4
Guinea-Bissau,GNB,2017,30.6
Guinea-Bissau,GNB,2018,29.1
Guyana,GUY,1992,24.1
Guyana,GUY,2000,18.8
Guyana,GUY,2008,16.9
Guyana,GUY,2016,14.5
Guyana,GUY,2017,13.7
Guyana,GUY,2018,12.6
Haiti,HTI,1992,51.6
Haiti,HTI,2000,42.8
Haiti,HTI,2008,43.4
Haiti,HTI,2016,36.9
Haiti,HTI,2017,34.2
Haiti,HTI,2018,35.4
Honduras,HND,1992,25.8
Honduras,HND,2000,20.3
Honduras,HND,2008,16.8
Honduras,HND,2016,13.2
Honduras,HND,2017,14.3
Honduras,HND,2018,14.4
India,IND,1992,46.4
India,IND,2000,38.2
India,IND,2008,36
India,IND,2016,28.5
India,IND,2017,31.4
India,IND,2018,31.1
Indonesia,IDN,1992,35.8
Indonesia,IDN,2000,25.3
Indonesia,IDN,2008,28.6
Indonesia,IDN,2016,21.9
Indonesia,IDN,2017,22
Indonesia,IDN,2018,21.9
Iran,IRN,1992,17.5
Iran,IRN,2000,13.7
Iran,IRN,2008,8.8
Iran,IRN,2016,6.7
Iran,IRN,2017,7.6
Iran,IRN,2018,7.3
Iraq,IRQ,1992,19.6
Iraq,IRQ,2000,24.9
Iraq,IRQ,2008,24.5
Iraq,IRQ,2016,22
Iraq,IRQ,2017,22.9
Iraq,IRQ,2018,22.1
Jamaica,JAM,1992,12.4
Jamaica,JAM,2000,8.6
Jamaica,JAM,2008,7.4
Jamaica,JAM,2016,7.9
Jamaica,JAM,2017,8
Jamaica,JAM,2018,8.6
Jordan,JOR,1992,12.6
Jordan,JOR,2000,9.8
Jordan,JOR,2008,5.9
Jordan,JOR,2016,5.7
Jordan,JOR,2017,6.7
Jordan,JOR,2018,11.2
Kazakhstan,KAZ,2000,10.7
Kazakhstan,KAZ,2008,10.7
Kazakhstan,KAZ,2016,7.8
Kazakhstan,KAZ,2017,5.8
Kazakhstan,KAZ,2018,5.5
Kenya,KEN,1992,38.5
Kenya,KEN,2000,37.6
Kenya,KEN,2008,29.6
Kenya,KEN,2016,21.9
Kenya,KEN,2017,21
Kenya,KEN,2018,23.2
Kuwait,KWT,1992,26
Kuwait,KWT,2000,5
Kuwait,KWT,2008,5
Kuwait,KWT,2016,5
Kyrgyzstan,KGZ,2000,19.4
Kyrgyzstan,KGZ,2008,13.1
Kyrgyzstan,KGZ,2016,9.1
Kyrgyzstan,KGZ,2017,9.3
Kyrgyzstan,KGZ,2018,9.3
Laos,LAO,1992,52.2
